android.support.v13.app.FragmentTabHost -> android.support.v13.app.FragmentTabHost:
com.utilsframework.android.bitmap.BitmapUtilities$HSV -> com.utilsframework.android.bitmap.BitmapUtilities$HSV:
    double hue -> a
    double saturation -> b
    double value -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    com.utilsframework.android.bitmap.BitmapUtilities$HSV clone() -> a
    java.lang.Object clone() -> clone
com.utilsframework.android.bitmap.BitmapUtilities$HSV$1 -> com.utilsframework.android.bitmap.b:
    com.utilsframework.android.bitmap.BitmapUtilities$HSV createFromParcel(android.os.Parcel) -> a
    com.utilsframework.android.bitmap.BitmapUtilities$HSV[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.utilsframework.android.bitmap.BitmapUtilities$OnBitmapReady -> com.utilsframework.android.bitmap.c:
    void onBitmapReady(android.graphics.Bitmap) -> a
com.utilsframework.android.bitmap.Size -> com.utilsframework.android.bitmap.d:
    int width -> a
    int height -> b
com.utilsframework.android.crop.CropImageActivity -> com.utilsframework.android.crop.a:
    boolean IN_MEMORY_CROP -> a
    android.os.Handler handler -> b
    int aspectX -> c
    int aspectY -> d
    int maxX -> e
    int maxY -> f
    int exifRotation -> g
    android.net.Uri sourceUri -> h
    android.net.Uri saveUri -> i
    java.lang.String mCopiedBitmapPath -> j
    boolean isSaving -> k
    int sampleSize -> l
    com.utilsframework.android.crop.RotateBitmap rotateBitmap -> m
    com.utilsframework.android.crop.CropImageView imageView -> n
    com.utilsframework.android.crop.HighlightView cropView -> o
    android.widget.RelativeLayout mRLProgress -> p
    int MAX_ORIGIN_SIZE -> q
    void onCreate(android.os.Bundle) -> onCreate
    void initViews() -> b
    java.lang.String createAppDirectory(android.content.Context,java.lang.String) -> a
    void setupFromIntent() -> c
    android.net.Uri copyCulc(android.net.Uri) -> a
    java.lang.String saveBitmapCopy(android.graphics.Bitmap) -> a
    int calculateInSampleSize(int,int) -> a
    double culcMult(int,int) -> b
    int calculateBitmapSampleSize(android.net.Uri) -> b
    int getMaxImageSize2() -> d
    void startCrop() -> e
    void onSaveClicked() -> f
    void saveImage(android.graphics.Bitmap) -> b
    android.graphics.Bitmap decodeRegionCrop(android.graphics.Bitmap,android.graphics.Rect) -> a
    android.graphics.Bitmap inMemoryCrop(com.utilsframework.android.crop.RotateBitmap,android.graphics.Bitmap,android.graphics.Rect,int,int,int,int) -> a
    void clearImageView() -> g
    void saveOutput(android.graphics.Bitmap) -> c
    void onDestroy() -> onDestroy
    boolean onSearchRequested() -> onSearchRequested
    boolean isSaving() -> a
    void setResultUri(android.net.Uri) -> c
    void setResultException(java.lang.Throwable) -> a
    void removeLifeCycleListener(com.utilsframework.android.crop.MonitoredActivity$LifeCycleListener) -> a
    void addLifeCycleListener(com.utilsframework.android.crop.MonitoredActivity$LifeCycleListener) -> b
    android.net.Uri access$100(com.utilsframework.android.crop.CropImageActivity,android.net.Uri) -> a
    android.net.Uri access$202(com.utilsframework.android.crop.CropImageActivity,android.net.Uri) -> b
    void access$300(com.utilsframework.android.crop.CropImageActivity) -> a
    com.utilsframework.android.crop.RotateBitmap access$400(com.utilsframework.android.crop.CropImageActivity) -> b
    void access$500(com.utilsframework.android.crop.CropImageActivity) -> c
    android.widget.RelativeLayout access$600(com.utilsframework.android.crop.CropImageActivity) -> d
    void access$700(com.utilsframework.android.crop.CropImageActivity) -> e
    com.utilsframework.android.crop.CropImageView access$800(com.utilsframework.android.crop.CropImageActivity) -> f
    android.os.Handler access$900(com.utilsframework.android.crop.CropImageActivity) -> g
    int access$1100(com.utilsframework.android.crop.CropImageActivity) -> h
    int access$1200(com.utilsframework.android.crop.CropImageActivity) -> i
    com.utilsframework.android.crop.HighlightView access$1402(com.utilsframework.android.crop.CropImageActivity,com.utilsframework.android.crop.HighlightView) -> a
    com.utilsframework.android.crop.HighlightView access$1400(com.utilsframework.android.crop.CropImageActivity) -> j
    void access$1500(com.utilsframework.android.crop.CropImageActivity,android.graphics.Bitmap) -> a
com.utilsframework.android.crop.CropImageActivity$1 -> com.utilsframework.android.crop.b:
    com.utilsframework.android.crop.CropImageActivity this$0 -> a
    void recycle(android.graphics.Bitmap) -> a
com.utilsframework.android.crop.CropImageActivity$2 -> com.utilsframework.android.crop.c:
    com.utilsframework.android.crop.CropImageActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.utilsframework.android.crop.CropImageActivity$3 -> com.utilsframework.android.crop.d:
    com.utilsframework.android.crop.CropImageActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.utilsframework.android.crop.CropImageActivity$4 -> com.utilsframework.android.crop.e:
    com.utilsframework.android.crop.CropImageActivity this$0 -> a
    void run() -> run
com.utilsframework.android.crop.CropImageActivity$4$1 -> com.utilsframework.android.crop.f:
    java.util.concurrent.CountDownLatch val$latch -> a
    com.utilsframework.android.crop.CropImageActivity$4 this$1 -> b
    void run() -> run
com.utilsframework.android.crop.CropImageActivity$5 -> com.utilsframework.android.crop.g:
    android.graphics.Bitmap val$b -> a
    com.utilsframework.android.crop.CropImageActivity this$0 -> b
    void run() -> run
com.utilsframework.android.crop.CropImageActivity$6 -> com.utilsframework.android.crop.h:
    android.graphics.Bitmap val$b -> a
    com.utilsframework.android.crop.CropImageActivity this$0 -> b
    void run() -> run
com.utilsframework.android.crop.CropImageActivity$AsyncSetup -> com.utilsframework.android.crop.i:
    com.utilsframework.android.crop.CropImageActivity this$0 -> a
    android.net.Uri doInBackground(android.net.Uri[]) -> a
    void onPostExecute(android.net.Uri) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.utilsframework.android.crop.CropImageActivity$Cropper -> com.utilsframework.android.crop.j:
    com.utilsframework.android.crop.CropImageActivity this$0 -> a
    void makeDefault() -> b
    void crop() -> a
    void access$1300(com.utilsframework.android.crop.CropImageActivity$Cropper) -> a
com.utilsframework.android.crop.CropImageActivity$Cropper$1 -> com.utilsframework.android.crop.k:
    com.utilsframework.android.crop.CropImageActivity$Cropper this$1 -> a
    void run() -> run
com.utilsframework.android.crop.CropImageView -> com.utilsframework.android.crop.CropImageView:
    java.util.ArrayList highlightViews -> a
    com.utilsframework.android.crop.HighlightView motionHighlightView -> b
    android.content.Context context -> c
    float lastX -> k
    float lastY -> l
    int motionEdge -> m
    void onLayout(boolean,int,int,int,int) -> onLayout
    void zoomTo(float,float,float) -> a
    void postTranslate(float,float) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void ensureVisible(com.utilsframework.android.crop.HighlightView) -> b
    void centerBasedOnHighlightView(com.utilsframework.android.crop.HighlightView) -> c
    void onDraw(android.graphics.Canvas) -> onDraw
    void add(com.utilsframework.android.crop.HighlightView) -> a
    android.graphics.Matrix getUnrotatedMatrix() -> getUnrotatedMatrix
    void setImageRotateBitmapResetBase(com.utilsframework.android.crop.RotateBitmap,boolean) -> a
    void setImageBitmapResetBase(android.graphics.Bitmap,boolean) -> a
    void clear() -> a
    void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void setRecycler(com.utilsframework.android.crop.ImageViewTouchBase$Recycler) -> setRecycler
com.utilsframework.android.crop.CropUtil -> com.utilsframework.android.crop.l:
    void closeSilently(java.io.Closeable) -> a
    void startBackgroundJob(com.utilsframework.android.crop.MonitoredActivity,java.lang.String,java.lang.String,java.lang.Runnable,android.os.Handler) -> a
com.utilsframework.android.crop.CropUtil$BackgroundJob -> com.utilsframework.android.crop.m:
    com.utilsframework.android.crop.MonitoredActivity mActivity -> a
    android.app.ProgressDialog mDialog -> b
    java.lang.Runnable mJob -> c
    android.os.Handler mHandler -> d
    java.lang.Runnable mCleanupRunner -> e
    void run() -> run
    void onActivityDestroyed(com.utilsframework.android.crop.MonitoredActivity) -> a
    void onActivityStopped(com.utilsframework.android.crop.MonitoredActivity) -> b
    void onActivityStarted(com.utilsframework.android.crop.MonitoredActivity) -> c
    com.utilsframework.android.crop.MonitoredActivity access$000(com.utilsframework.android.crop.CropUtil$BackgroundJob) -> a
    android.app.ProgressDialog access$100(com.utilsframework.android.crop.CropUtil$BackgroundJob) -> b
com.utilsframework.android.crop.CropUtil$BackgroundJob$1 -> com.utilsframework.android.crop.n:
    com.utilsframework.android.crop.CropUtil$BackgroundJob this$0 -> a
    void run() -> run
com.utilsframework.android.crop.HighlightView -> com.utilsframework.android.crop.o:
    android.graphics.RectF cropRect -> a
    android.graphics.Rect drawRect -> b
    android.graphics.Matrix matrix -> c
    android.graphics.RectF imageRect -> d
    android.graphics.Paint outsidePaint -> e
    android.graphics.Paint outlinePaint -> f
    android.graphics.Paint handlePaint -> g
    android.view.View viewContext -> h
    boolean showThirds -> i
    int highlightColor -> j
    com.utilsframework.android.crop.HighlightView$ModifyMode modifyMode -> k
    com.utilsframework.android.crop.HighlightView$HandleMode handleMode -> l
    boolean maintainAspectRatio -> m
    float initialAspectRatio -> n
    float handleRadius -> o
    float outlineWidth -> p
    boolean isFocused -> q
    void initStyles(android.content.Context) -> a
    void setup(android.graphics.Matrix,android.graphics.Rect,android.graphics.RectF,boolean) -> a
    float dpToPx(float) -> b
    void draw(android.graphics.Canvas) -> a
    void drawOutsideFallback(android.graphics.Canvas) -> b
    boolean isClipPathSupported(android.graphics.Canvas) -> c
    void drawHandles(android.graphics.Canvas) -> d
    void drawThirds(android.graphics.Canvas) -> e
    void setMode(com.utilsframework.android.crop.HighlightView$ModifyMode) -> a
    int getHit(float,float) -> a
    void handleMotion(int,float,float) -> a
    void moveBy(float,float) -> b
    void growBy(float,float) -> c
    android.graphics.Rect getScaledCropRect(float) -> a
    android.graphics.Rect computeLayout() -> c
    void invalidate() -> a
    boolean hasFocus() -> b
    void setFocus(boolean) -> a
com.utilsframework.android.crop.HighlightView$HandleMode -> com.utilsframework.android.crop.p:
    com.utilsframework.android.crop.HighlightView$HandleMode Changing -> a
    com.utilsframework.android.crop.HighlightView$HandleMode Always -> b
    com.utilsframework.android.crop.HighlightView$HandleMode Never -> c
    com.utilsframework.android.crop.HighlightView$HandleMode[] $VALUES -> d
    com.utilsframework.android.crop.HighlightView$HandleMode[] values() -> values
    com.utilsframework.android.crop.HighlightView$HandleMode valueOf(java.lang.String) -> valueOf
com.utilsframework.android.crop.HighlightView$ModifyMode -> com.utilsframework.android.crop.q:
    com.utilsframework.android.crop.HighlightView$ModifyMode None -> a
    com.utilsframework.android.crop.HighlightView$ModifyMode Move -> b
    com.utilsframework.android.crop.HighlightView$ModifyMode Grow -> c
    com.utilsframework.android.crop.HighlightView$ModifyMode[] $VALUES -> d
    com.utilsframework.android.crop.HighlightView$ModifyMode[] values() -> values
    com.utilsframework.android.crop.HighlightView$ModifyMode valueOf(java.lang.String) -> valueOf
com.utilsframework.android.crop.ImageViewTouchBase -> com.utilsframework.android.crop.r:
    android.graphics.Matrix baseMatrix -> d
    android.graphics.Matrix suppMatrix -> e
    android.graphics.Matrix displayMatrix -> a
    float[] matrixValues -> b
    com.utilsframework.android.crop.RotateBitmap bitmapDisplayed -> f
    int thisWidth -> g
    int thisHeight -> h
    float maxZoom -> i
    java.lang.Runnable onLayoutRunnable -> c
    android.os.Handler handler -> j
    com.utilsframework.android.crop.ImageViewTouchBase$Recycler recycler -> k
    void setRecycler(com.utilsframework.android.crop.ImageViewTouchBase$Recycler) -> setRecycler
    void onLayout(boolean,int,int,int,int) -> onLayout
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    void setImageBitmap(android.graphics.Bitmap,int) -> a
    void clear() -> a
    void setImageBitmapResetBase(android.graphics.Bitmap,boolean) -> a
    void setImageRotateBitmapResetBase(com.utilsframework.android.crop.RotateBitmap,boolean) -> a
    void center(boolean,boolean) -> a
    void init() -> c
    float getValue(android.graphics.Matrix,int) -> a
    float getScale(android.graphics.Matrix) -> a
    float getScale() -> getScale
    void getProperBaseMatrix(com.utilsframework.android.crop.RotateBitmap,android.graphics.Matrix,boolean) -> a
    android.graphics.Matrix getImageViewMatrix() -> getImageViewMatrix
    android.graphics.Matrix getUnrotatedMatrix() -> getUnrotatedMatrix
    float calculateMaxZoom() -> b
    void zoomTo(float,float,float) -> a
    void zoomTo(float,float,float,float) -> a
    void zoomTo(float) -> a
    void postTranslate(float,float) -> a
    void panBy(float,float) -> b
com.utilsframework.android.crop.ImageViewTouchBase$1 -> com.utilsframework.android.crop.s:
    com.utilsframework.android.crop.RotateBitmap val$bitmap -> a
    boolean val$resetSupp -> b
